event_instance_id,student_id,bp_step_status,assigned_security_group,elapsed_time_hours,isir_verification_required
EVT-976530,STU-10001,Awaiting Action,Financial_Aid_Partner,146.69,1
EVT-998182,STU-10002,Awaiting Action,Financial_Aid_Partner,163.46,1
EVT-443716,STU-10003,Awaiting Action,Financial_Aid_Partner,151.62,0
EVT-255528,STU-10004,Approved,Enrollment_Coach,56.02,1
EVT-195643,STU-10005,Awaiting Action,Financial_Aid_Partner,54.53,1
EVT-845702,STU-10006,Exception,Enrollment_Coach,32.01,0
EVT-360276,STU-10007,Exception,Central_IT_Architect,1.89,0
EVT-473023,STU-10008,Approved,Enrollment_Coach,34.8,0
EVT-515492,STU-10009,Approved,Enrollment_Coach,36.05,1
EVT-638401,STU-10010,Awaiting Action,Enrollment_Coach,36.18,1
EVT-151328,STU-10011,Awaiting Action,Financial_Aid_Partner,92.04,0
EVT-810078,STU-10012,Approved,Financial_Aid_Partner,52.76,1
EVT-413357,STU-10013,Exception,Financial_Aid_Partner,37.75,1
EVT-372804,STU-10014,Exception,Central_IT_Architect,55.86,0
EVT-959926,STU-10015,Approved,Financial_Aid_Partner,10.4,1
EVT-282313,STU-10016,Approved,Financial_Aid_Partner,62.78,0
EVT-132591,STU-10017,Exception,Financial_Aid_Partner,59.21,1
EVT-524035,STU-10018,Exception,Central_IT_Architect,67.54,1
EVT-996114,STU-10019,Exception,Enrollment_Coach,48.76,1
EVT-574167,STU-10020,Awaiting Action,Financial_Aid_Partner,119.71,1
EVT-682959,STU-10021,Exception,Financial_Aid_Partner,52.2,0
EVT-884417,STU-10022,Exception,Central_IT_Architect,33.13,1
EVT-676843,STU-10023,Approved,Enrollment_Coach,51.41,1
EVT-361989,STU-10024,Exception,Financial_Aid_Partner,37.66,1
EVT-199326,STU-10025,Exception,Financial_Aid_Partner,0.4,1
EVT-584487,STU-10026,Awaiting Action,Central_IT_Architect,33.81,0
EVT-206857,STU-10027,Awaiting Action,Enrollment_Coach,97.49,0
EVT-942946,STU-10028,Awaiting Action,Financial_Aid_Partner,132.31,0
EVT-932369,STU-10029,Approved,Financial_Aid_Partner,6.36,1
EVT-246583,STU-10030,Approved,Enrollment_Coach,33.67,0
EVT-227352,STU-10031,Awaiting Action,Central_IT_Architect,117.07,1
EVT-112537,STU-10032,Awaiting Action,Central_IT_Architect,97.56,1
EVT-164664,STU-10033,Exception,Financial_Aid_Partner,47.48,1
EVT-970708,STU-10034,Exception,Financial_Aid_Partner,22.57,0
EVT-918895,STU-10035,Exception,Enrollment_Coach,41.63,0
EVT-333086,STU-10036,Awaiting Action,Central_IT_Architect,96.05,1
