student_id,campus_location,program_of_study,application_status,active_registration_hold
STU-10001,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10002,Waco,Diesel Equipment,Admitted,1
STU-10003,Waco,Diesel Equipment,Applied,0
STU-10004,Williamson County,Cybersecurity,Matriculated,0
STU-10005,North Texas,Diesel Equipment,Admitted,0
STU-10006,Waco,Diesel Equipment,Applied,0
STU-10007,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10008,Waco,Welding Labs,Admitted,1
STU-10009,Williamson County,Automation & Advanced Manufacturing,Matriculated,0
STU-10010,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10011,Williamson County,Diesel Equipment,Admitted,0
STU-10012,Williamson County,Diesel Equipment,Applied,1
STU-10013,Williamson County,Automation & Advanced Manufacturing,Matriculated,1
STU-10014,Waco,Automation & Advanced Manufacturing,Admitted,1
STU-10015,Williamson County,Diesel Equipment,Admitted,0
STU-10016,North Texas,Welding Labs,Matriculated,0
STU-10017,Waco,Welding Labs,Matriculated,1
STU-10018,Waco,Automation & Advanced Manufacturing,Applied,0
STU-10019,Waco,Welding Labs,Admitted,1
STU-10020,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10021,Waco,Cybersecurity,Admitted,1
STU-10022,Williamson County,Diesel Equipment,Applied,0
STU-10023,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10024,Waco,Automation & Advanced Manufacturing,Matriculated,0
STU-10025,Williamson County,Automation & Advanced Manufacturing,Applied,0
STU-10026,Waco,Welding Labs,Admitted,1
STU-10027,Williamson County,Automation & Advanced Manufacturing,Admitted,0
STU-10028,Williamson County,Cybersecurity,Applied,0
STU-10029,Williamson County,Welding Labs,Matriculated,0
STU-10030,Williamson County,Diesel Equipment,Matriculated,0
STU-10031,North Texas,Cybersecurity,Applied,0
STU-10032,Waco,Automation & Advanced Manufacturing,Applied,1
STU-10033,North Texas,Cybersecurity,Admitted,0
STU-10034,Williamson County,Automation & Advanced Manufacturing,Admitted,1
STU-10035,North Texas,Cybersecurity,Matriculated,1
STU-10036,Waco,Welding Labs,Matriculated,0
